user-id,purchase-id,product-id,category,actual_price,discount,timestamp,location,rating,attribute2
187,167,79,Toys,900.76,447.42,31-10-2022 01:17,Los Angeles,3,3
260,168,6,Home Appliances,660.67,67.7,01-03-2023 01:17,San Francisco,2,3
240,169,52,Electronics,318.66,165.12,13-05-2023 01:17,Los Angeles,5,3
102,170,10,Home Appliances,486.78,122.25,04-10-2022 01:17,Los Angeles,1,1
80,171,67,Groceries,802.32,127.13,05-02-2023 01:17,Los Angeles,3,2
282,172,14,Beauty,647.98,157.19,02-03-2023 01:17,New York City,5,4
343,173,21,Books,406.22,197.67,03-09-2022 01:17,San Francisco,1,2
357,174,81,Beauty,271.88,122.68,19-12-2022 01:17,San Francisco,2,5
289,175,9,Beauty,568.46,9.45,15-01-2023 01:17,San Francisco,2,1
231,176,14,Books,729.38,28.43,10-08-2022 01:17,Los Angeles,1,4
266,177,37,Home Appliances,563.51,304.55,13-09-2022 01:17,San Francisco,5,4
19,178,55,Home Appliances,109.12,81.86,30-06-2023 01:17,New York City,5,4
402,179,30,Electronics,161.06,53.17,16-02-2023 01:17,New York City,2,3
21,180,6,Books,49.74,35.57,01-03-2023 01:17,New York City,2,2
265,181,24,Sports,754.47,22.19,19-03-2023 01:17,Los Angeles,2,2
91,182,80,Beauty,812.77,203.59,16-06-2023 01:17,Chicago,5,2
274,183,23,Toys,69.3,3.09,16-02-2023 01:17,Chicago,2,2
379,184,18,Clothing,557.86,343.7,11-11-2022 01:17,Chicago,4,5
141,185,77,Groceries,110.03,37.82,10-02-2023 01:17,San Francisco,3,4
266,186,31,Groceries,204.94,49.8,13-08-2022 01:17,Chicago,5,4
389,187,49,Electronics,260.59,8.93,05-02-2023 01:17,New York City,1,4
196,188,18,Clothing,74.59,30.99,25-05-2023 01:17,New York City,4,1
156,189,70,Clothing,302.36,9.52,17-12-2022 01:17,New York City,2,1
461,190,26,Groceries,231.49,109.08,07-05-2023 01:17,Chicago,2,4
86,191,86,Toys,703.05,350.29,15-10-2022 01:17,San Francisco,2,5
490,192,60,Clothing,850.65,389.31,23-10-2022 01:17,San Francisco,1,5
259,193,59,Books,170.24,103.43,13-05-2023 01:17,San Francisco,3,1
138,194,99,Electronics,61.23,27.67,28-03-2023 01:17,Los Angeles,3,2
200,195,57,Home Appliances,957.03,54.36,17-03-2023 01:17,San Francisco,2,1
477,196,71,Home Appliances,408.47,302.34,30-09-2022 01:17,Chicago,5,5
187,197,89,Groceries,936.73,337.64,01-05-2023 01:17,San Francisco,4,3
428,198,82,Sports,209.07,133.51,25-11-2022 01:17,San Francisco,5,4
105,199,16,Home Appliances,620.9,450.94,06-02-2023 01:17,Los Angeles,1,3
252,200,21,Groceries,293.21,149.42,20-12-2022 01:17,New York City,5,2
198,201,8,Electronics,395.75,256.78,24-04-2023 01:17,San Francisco,5,1
411,202,27,Books,23.2,1.76,01-10-2022 01:17,Los Angeles,2,3
317,203,75,Beauty,235.95,185.65,25-12-2022 01:17,Chicago,4,2
90,204,15,Groceries,157.92,41.1,02-06-2023 01:17,Los Angeles,1,5
273,205,61,Electronics,485.19,364.12,31-07-2022 01:17,San Francisco,2,1
458,206,69,Groceries,138.45,49.9,05-03-2023 01:17,Los Angeles,4,1
109,207,91,Home Appliances,715.62,503.92,24-07-2022 01:17,New York City,5,1
250,208,72,Beauty,470.25,15.17,07-06-2023 01:17,San Francisco,5,3
333,209,28,Home Appliances,710.77,241.26,29-08-2022 01:17,San Francisco,2,2
139,210,41,Groceries,832.52,115.11,01-12-2022 01:17,New York City,4,2
386,211,9,Sports,992.82,170.99,07-04-2023 01:17,Los Angeles,2,5
107,212,34,Groceries,122.69,93.62,30-03-2023 01:17,San Francisco,3,1
98,213,29,Home Appliances,448.6,76.67,18-06-2023 01:17,Los Angeles,1,1
18,214,19,Sports,792.01,94.25,17-01-2023 01:17,San Francisco,5,1
87,215,53,Clothing,578.17,443.69,24-07-2022 01:17,Los Angeles,3,3
270,216,42,Groceries,905.46,13.73,01-08-2022 01:17,San Francisco,4,4
82,217,21,Sports,452.17,212.54,09-06-2023 01:17,Chicago,5,3
189,218,4,Clothing,227.22,118.62,27-01-2023 01:17,Los Angeles,3,1
145,219,41,Toys,275.12,145.09,08-04-2023 01:17,Chicago,1,3
439,220,70,Beauty,720.74,493.21,29-04-2023 01:17,Chicago,1,3
433,221,41,Toys,973.38,389.69,22-12-2022 01:17,Los Angeles,2,2
327,222,37,Clothing,979.29,319.55,11-12-2022 01:17,Chicago,2,4
467,223,35,Books,473.19,330.36,26-11-2022 01:17,San Francisco,4,4
110,224,50,Groceries,673.31,340.61,24-02-2023 01:17,Chicago,4,5
143,225,97,Clothing,298.26,29.32,04-01-2023 01:17,Los Angeles,3,2
371,226,38,Clothing,363.47,139.32,06-11-2022 01:17,San Francisco,4,3
79,227,58,Books,215.53,143.33,07-09-2022 01:17,New York City,4,2
330,228,35,Books,388.3,191.5,16-06-2023 01:17,New York City,3,3
435,229,1,Sports,703.13,100.81,14-02-2023 01:17,Chicago,2,1
410,230,55,Clothing,126.34,100.06,23-11-2022 01:17,New York City,5,1
491,231,46,Groceries,191.89,102.89,14-01-2023 01:17,Los Angeles,1,5
152,232,37,Books,948.37,562.21,27-02-2023 01:17,Los Angeles,1,3
226,233,82,Home Appliances,922.24,575.68,08-02-2023 01:17,Chicago,3,2
393,234,58,Toys,592.52,183.18,18-01-2023 01:17,Chicago,5,4
330,235,41,Clothing,790.01,610.61,01-12-2022 01:17,Chicago,1,1
386,236,87,Home Appliances,469.84,307.05,21-11-2022 01:17,New York City,4,3
455,237,14,Electronics,49.69,13.87,20-07-2022 01:17,Chicago,2,2
233,238,86,Toys,726.67,212.59,26-11-2022 01:17,San Francisco,5,2
149,239,69,Beauty,965.44,712.24,21-10-2022 01:17,San Francisco,4,4
421,240,34,Groceries,428.5,54.8,04-06-2023 01:17,New York City,5,3
206,241,61,Electronics,759.78,246.56,08-12-2022 01:17,San Francisco,3,3
442,242,75,Books,164.24,77.38,27-10-2022 01:17,Chicago,5,4
334,243,58,Clothing,848.19,674.76,13-06-2023 01:17,Chicago,2,3
420,244,48,Toys,580.91,425.1,04-01-2023 01:17,Los Angeles,1,2
370,245,35,Toys,214.1,130.52,11-06-2023 01:17,San Francisco,5,4
419,246,5,Electronics,143.82,74.55,02-06-2023 01:17,Chicago,2,2
479,247,68,Clothing,573.61,297.68,16-03-2023 01:17,Los Angeles,4,3
85,248,44,Home Appliances,125.71,87.34,29-09-2022 01:17,Los Angeles,3,1
26,249,53,Clothing,473.8,42.57,11-10-2022 01:17,New York City,1,5
157,250,33,Books,875.6,658.67,30-06-2023 01:17,San Francisco,3,5
413,251,26,Toys,488.5,126.93,05-11-2022 01:17,New York City,3,4
127,252,65,Toys,293.27,87.6,31-12-2022 01:17,New York City,3,5
391,253,92,Clothing,911.83,249.18,29-09-2022 01:17,New York City,3,3
217,254,88,Home Appliances,582.77,456.51,24-11-2022 01:17,San Francisco,3,1
218,255,24,Sports,48.75,23.44,06-07-2022 01:17,Chicago,2,5
340,256,45,Beauty,424.67,147.22,28-02-2023 01:17,San Francisco,5,2
325,257,39,Books,809.05,10.73,02-09-2022 01:17,Chicago,1,2
204,258,61,Clothing,661.95,352.98,08-08-2022 01:17,New York City,2,1
188,259,76,Home Appliances,345.83,202.21,19-10-2022 01:17,New York City,3,3
248,260,25,Clothing,501.34,308.26,18-01-2023 01:17,Los Angeles,1,2
15,261,63,Beauty,609.24,118.43,27-01-2023 01:17,San Francisco,1,2
361,262,22,Books,720.43,298.14,18-07-2022 01:17,San Francisco,3,5
100,263,34,Books,470.74,232.05,25-07-2022 01:17,Los Angeles,3,4
225,264,80,Electronics,517.49,250.36,11-06-2023 01:17,Chicago,2,2
163,265,38,Groceries,881.35,272.99,14-12-2022 01:17,San Francisco,5,3
303,266,29,Groceries,909.12,599.09,29-04-2023 01:17,New York City,2,4
141,267,45,Books,307.42,29.95,13-09-2022 01:17,Los Angeles,4,2
54,268,78,Electronics,810.71,534.77,15-11-2022 01:17,Chicago,5,5
98,269,30,Electronics,711,393.15,10-03-2023 01:17,New York City,1,2
251,270,93,Groceries,372.72,43.95,20-03-2023 01:17,New York City,4,5
285,271,18,Groceries,486.12,354.76,16-10-2022 01:17,Los Angeles,2,2
358,272,58,Clothing,14.99,11.47,28-12-2022 01:17,Los Angeles,1,2
406,273,55,Toys,733.38,283.01,21-04-2023 01:17,New York City,5,2
215,274,95,Books,946.38,231.9,06-05-2023 01:17,New York City,2,4
61,275,30,Home Appliances,151.09,41.04,31-10-2022 01:17,Los Angeles,2,2
54,276,26,Home Appliances,407.34,251.86,12-12-2022 01:17,Chicago,2,3
251,277,11,Beauty,169.3,72.76,10-07-2022 01:17,New York City,2,1
27,278,74,Toys,794.42,625.6,28-06-2023 01:17,Chicago,4,4
23,279,30,Clothing,387.42,139.91,20-08-2022 01:17,New York City,5,3
381,280,53,Toys,932.18,47.66,16-02-2023 01:17,Chicago,5,3
198,281,20,Home Appliances,162.94,84.83,05-11-2022 01:17,New York City,3,1
243,282,61,Clothing,94.62,71.45,15-06-2023 01:17,Chicago,5,2
108,283,3,Sports,510.83,365.55,08-04-2023 01:17,New York City,5,3
188,284,30,Clothing,731.75,104.62,24-05-2023 01:17,San Francisco,5,1
357,285,88,Books,847.15,511.58,23-10-2022 01:17,Los Angeles,2,4
64,286,48,Electronics,489.5,15.12,05-11-2022 01:17,San Francisco,4,3
463,287,10,Books,295.82,97.98,18-04-2023 01:17,Los Angeles,4,5
14,288,23,Toys,529.6,170.31,31-05-2023 01:17,San Francisco,1,4
360,289,55,Groceries,395.55,114.85,10-08-2022 01:17,San Francisco,4,1
228,290,60,Toys,121.64,84.37,16-10-2022 01:17,New York City,2,5
11,291,58,Books,185.45,49.02,09-11-2022 01:17,New York City,5,5
280,292,100,Sports,240.41,17.82,26-04-2023 01:17,Chicago,1,1
355,293,99,Books,725.36,90.03,26-06-2023 01:17,Chicago,5,3
260,294,32,Books,675.82,166.79,05-01-2023 01:17,Los Angeles,1,4
218,295,33,Sports,748.08,320.46,11-01-2023 01:17,New York City,4,5
44,296,32,Books,831.3,658.75,05-08-2022 01:17,New York City,4,5
211,297,30,Electronics,746.91,486.18,19-04-2023 01:17,San Francisco,1,5
56,298,30,Electronics,121.46,90.12,09-08-2022 01:17,Los Angeles,4,3
384,299,48,Toys,761.4,169.77,08-09-2022 01:17,New York City,2,3
64,300,99,Beauty,984.39,52.25,20-11-2022 01:17,San Francisco,3,5
268,301,16,Beauty,623.25,409.76,15-04-2023 01:17,New York City,3,3
497,302,22,Books,53.84,36.02,19-04-2023 01:17,Los Angeles,4,5
218,303,63,Clothing,288.63,101.07,06-12-2022 01:17,New York City,1,1
446,304,9,Books,364.97,221.64,17-09-2022 01:17,Los Angeles,4,1
2,305,90,Groceries,827.57,387.62,10-04-2023 01:17,San Francisco,3,1
232,306,58,Home Appliances,702.81,29.25,12-06-2023 01:17,New York City,5,1
226,307,45,Electronics,169.38,86.75,06-02-2023 01:17,San Francisco,1,1
391,308,3,Clothing,582.55,213.2,01-08-2022 01:17,San Francisco,1,4
82,309,8,Books,693.15,351.06,28-01-2023 01:17,New York City,4,5
427,310,53,Clothing,988.71,76.52,25-03-2023 01:17,San Francisco,1,4
214,311,22,Beauty,520.65,347.26,24-03-2023 01:17,New York City,4,5
348,312,52,Groceries,438.42,101.36,10-03-2023 01:17,Los Angeles,4,4
490,313,38,Books,132.72,92.82,16-05-2023 01:17,Los Angeles,4,3
32,314,80,Home Appliances,66.6,43.68,26-06-2023 01:17,Chicago,3,1
136,315,90,Beauty,949.03,559.88,07-01-2023 01:17,San Francisco,3,4
85,316,53,Clothing,206.33,61.61,09-09-2022 01:17,Chicago,1,2
249,317,31,Sports,855.15,67.2,21-02-2023 01:17,Los Angeles,1,2
382,318,64,Home Appliances,587.68,339.27,28-03-2023 01:17,San Francisco,4,1
183,319,71,Toys,291.36,154.26,24-10-2022 01:17,New York City,5,2
257,320,32,Groceries,215.68,122.4,03-02-2023 01:17,San Francisco,4,4
305,321,53,Toys,52.64,16.93,20-07-2022 01:17,Chicago,3,5
400,322,99,Books,626.78,200.57,02-05-2023 01:17,San Francisco,2,1
42,323,76,Clothing,264.29,209.3,20-01-2023 01:17,New York City,5,2
417,324,91,Sports,725.64,375.33,22-09-2022 01:17,New York City,4,3
310,325,86,Electronics,792.85,399.81,04-09-2022 01:17,New York City,4,4
9,326,28,Groceries,722.77,458.98,21-11-2022 01:17,San Francisco,2,3
193,327,10,Home Appliances,481.72,211.9,13-11-2022 01:17,Los Angeles,5,5
187,328,32,Electronics,548.7,304.33,10-02-2023 01:17,Chicago,2,4
15,329,86,Electronics,532.08,14.98,20-05-2023 01:17,San Francisco,1,4
493,330,69,Electronics,556.72,363.08,29-09-2022 01:17,San Francisco,1,4
451,331,17,Books,747.42,391.46,24-11-2022 01:17,Chicago,2,1
39,332,55,Books,844.39,525.52,09-04-2023 01:17,New York City,3,1
269,333,61,Beauty,905.9,305.23,20-05-2023 01:17,San Francisco,3,2
62,334,83,Books,285.75,204.37,08-12-2022 01:17,Chicago,5,2
67,335,48,Clothing,376.83,224.84,14-05-2023 01:17,Los Angeles,4,1
486,336,5,Beauty,186.15,98.94,30-08-2022 01:17,New York City,1,4
134,337,65,Toys,103.58,21.58,14-07-2022 01:17,Chicago,1,2
321,338,49,Beauty,326.13,13.17,08-05-2023 01:17,San Francisco,5,4
266,339,1,Clothing,365.41,284.58,09-12-2022 01:17,Los Angeles,3,5
168,340,91,Electronics,554.74,387.13,31-12-2022 01:17,Los Angeles,3,1
331,341,68,Groceries,579.9,128.28,09-10-2022 01:17,New York City,1,4
239,342,15,Clothing,856.77,113.17,25-11-2022 01:17,Los Angeles,1,3
129,343,82,Electronics,584.82,218.85,26-10-2022 01:17,Chicago,2,2
470,344,32,Books,233.03,137.03,10-10-2022 01:17,Los Angeles,1,4
386,345,15,Sports,430.99,288.14,14-12-2022 01:17,San Francisco,2,5
337,346,26,Sports,641.36,419.51,27-07-2022 01:17,San Francisco,4,3
410,347,52,Books,732.19,37.24,18-10-2022 01:17,Chicago,4,4
144,348,59,Books,628.46,483.18,10-03-2023 01:17,Los Angeles,1,3
47,349,54,Home Appliances,882.27,557.58,03-10-2022 01:17,Chicago,4,4
341,350,32,Books,535.62,73.8,06-07-2022 01:17,New York City,3,1
361,351,5,Home Appliances,438.31,33.51,22-01-2023 01:17,Chicago,1,4
276,352,61,Sports,536.44,207.75,04-07-2022 01:17,New York City,1,5
423,353,13,Clothing,670.62,230.88,05-09-2022 01:17,San Francisco,3,2
207,354,82,Groceries,825.79,461.76,12-10-2022 01:17,San Francisco,5,2
283,355,96,Beauty,652.81,64.92,06-04-2023 01:17,Los Angeles,3,1
